/home/buddhiw/miniconda3/envs/flowmatch_pdm/lib/python3.10/site-packages/lightning_fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name           | Type                  | Params
---------------------------------------------------------
0 | harmonic_prior | DynamicHarmonicPrior  | 130   
1 | vector_field   | PatchMambaVectorField | 856 K 
2 | mamba_blocks   | ModuleList            | 798 K 
3 | tccm_loss      | TCCMManifoldLoss      | 0     
---------------------------------------------------------
856 K     Trainable params
0         Non-trainable params
856 K     Total params
3.426     Total estimated model params size (MB)
######################################################################
# IRAI 2026 REVIEWER EXPERIMENT SUITE
# Started: 2026-04-18T22:02:16.369532
# Dataset: FEMTO, Epochs: 30, Seed: 42
# Experiments: [1, 2, 4, 5, 6, 7]
# Output: /home/buddhiw/flowmatch/FlowMatch-PdM/experiments/irai_2026
######################################################################
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
EXPERIMENT 1: Scaling Study over Sequence Length
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[Scaling] Loading FEMTO at native window_size=2560
[FEMTO] Using clipped RUL ceiling 871.0 and normalized target scale 871.0.
[FEMTO] Extracted 870 minority samples (RUL <= 174.2000) across conditions [1, 2, 3]
[Scaling] Loaded 870 minority samples, shape=(870, 2560, 5)
============================================================
[Scaling] Length=128, Dataset=FEMTO, Model=FlowMatch
============================================================
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_0
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_1
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_2
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 16:  71%|███████▏  | 10/14 [00:02<00:00,  4.57it/s, train_loss=1.160]
Epoch 16:  79%|███████▊  | 11/14 [00:02<00:00,  4.59it/s, train_loss=1.160]
Epoch 16:  79%|███████▊  | 11/14 [00:02<00:00,  4.59it/s, train_loss=1.160]
Epoch 16:  86%|████████▌ | 12/14 [00:02<00:00,  4.60it/s, train_loss=1.160]
Epoch 16:  86%|████████▌ | 12/14 [00:02<00:00,  4.60it/s, train_loss=1.160]
Epoch 16:  93%|█████████▎| 13/14 [00:02<00:00,  4.61it/s, train_loss=1.160]
Epoch 16:  93%|█████████▎| 13/14 [00:02<00:00,  4.61it/s, train_loss=1.160]
Epoch 16: 100%|██████████| 14/14 [00:02<00:00,  4.92it/s, train_loss=1.160]
Epoch 16: 100%|██████████| 14/14 [00:02<00:00,  4.92it/s, train_loss=1.160]
Epoch 16: 100%|██████████| 14/14 [00:03<00:00,  4.39it/s, train_loss=1.160]
Epoch 16:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]         
Epoch 17:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]
Epoch 17:   7%|▋         | 1/14 [00:00<00:02,  5.83it/s, train_loss=1.160]
Epoch 17:   7%|▋         | 1/14 [00:00<00:02,  5.81it/s, train_loss=1.160]
Epoch 17:  14%|█▍        | 2/14 [00:00<00:02,  5.29it/s, train_loss=1.160]
Epoch 17:  14%|█▍        | 2/14 [00:00<00:02,  5.29it/s, train_loss=1.160]
Epoch 17:  21%|██▏       | 3/14 [00:00<00:02,  5.05it/s, train_loss=1.160]
Epoch 17:  21%|██▏       | 3/14 [00:00<00:02,  5.04it/s, train_loss=1.160]
Epoch 17:  29%|██▊       | 4/14 [00:00<00:02,  4.94it/s, train_loss=1.160]
Epoch 17:  29%|██▊       | 4/14 [00:00<00:02,  4.94it/s, train_loss=1.160]
Epoch 17:  36%|███▌      | 5/14 [00:01<00:01,  4.88it/s, train_loss=1.160]
Epoch 17:  36%|███▌      | 5/14 [00:01<00:01,  4.88it/s, train_loss=1.160]
Epoch 17:  43%|████▎     | 6/14 [00:01<00:01,  4.84it/s, train_loss=1.160]
Epoch 17:  43%|████▎     | 6/14 [00:01<00:01,  4.84it/s, train_loss=1.160]
Epoch 17:  50%|█████     | 7/14 [00:01<00:01,  4.81it/s, train_loss=1.160]
Epoch 17:  50%|█████     | 7/14 [00:01<00:01,  4.81it/s, train_loss=1.160]
Epoch 17:  57%|█████▋    | 8/14 [00:01<00:01,  4.79it/s, train_loss=1.160]
Epoch 17:  57%|█████▋    | 8/14 [00:01<00:01,  4.79it/s, train_loss=1.160]
Epoch 17:  64%|██████▍   | 9/14 [00:01<00:01,  4.78it/s, train_loss=1.160]
Epoch 17:  64%|██████▍   | 9/14 [00:01<00:01,  4.78it/s, train_loss=1.160]
Epoch 17:  71%|███████▏  | 10/14 [00:02<00:00,  4.79it/s, train_loss=1.160]
Epoch 17:  71%|███████▏  | 10/14 [00:02<00:00,  4.79it/s, train_loss=1.160]
Epoch 17:  79%|███████▊  | 11/14 [00:02<00:00,  4.77it/s, train_loss=1.160]
Epoch 17:  79%|███████▊  | 11/14 [00:02<00:00,  4.77it/s, train_loss=1.160]
Epoch 17:  86%|████████▌ | 12/14 [00:02<00:00,  4.76it/s, train_loss=1.160]
Epoch 17:  86%|████████▌ | 12/14 [00:02<00:00,  4.76it/s, train_loss=1.160]
Epoch 17:  93%|█████████▎| 13/14 [00:02<00:00,  4.76it/s, train_loss=1.160]
Epoch 17:  93%|█████████▎| 13/14 [00:02<00:00,  4.76it/s, train_loss=1.160]
Epoch 17: 100%|██████████| 14/14 [00:02<00:00,  5.09it/s, train_loss=1.160]
Epoch 17: 100%|██████████| 14/14 [00:02<00:00,  5.09it/s, train_loss=1.160]
Epoch 17: 100%|██████████| 14/14 [00:03<00:00,  4.51it/s, train_loss=1.160]
Epoch 17:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]         
Epoch 18:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]
Epoch 18:   7%|▋         | 1/14 [00:00<00:01,  7.11it/s, train_loss=1.160]
Epoch 18:   7%|▋         | 1/14 [00:00<00:01,  7.08it/s, train_loss=1.160]
Epoch 18:  14%|█▍        | 2/14 [00:00<00:02,  5.73it/s, train_loss=1.160]
Epoch 18:  14%|█▍        | 2/14 [00:00<00:02,  5.72it/s, train_loss=1.160]
Epoch 18:  21%|██▏       | 3/14 [00:00<00:02,  5.33it/s, train_loss=1.160]
Epoch 18:  21%|██▏       | 3/14 [00:00<00:02,  5.33it/s, train_loss=1.160]
Epoch 18:  29%|██▊       | 4/14 [00:00<00:01,  5.11it/s, train_loss=1.160]
Epoch 18:  29%|██▊       | 4/14 [00:00<00:01,  5.11it/s, train_loss=1.160]
Epoch 18:  36%|███▌      | 5/14 [00:00<00:01,  5.03it/s, train_loss=1.160]
Epoch 18:  36%|███▌      | 5/14 [00:00<00:01,  5.03it/s, train_loss=1.160]
Epoch 18:  43%|████▎     | 6/14 [00:01<00:01,  4.98it/s, train_loss=1.160]
Epoch 18:  43%|████▎     | 6/14 [00:01<00:01,  4.98it/s, train_loss=1.160]
Epoch 18:  50%|█████     | 7/14 [00:01<00:01,  4.97it/s, train_loss=1.160]
Epoch 18:  50%|█████     | 7/14 [00:01<00:01,  4.96it/s, train_loss=1.160]
Epoch 18:  57%|█████▋    | 8/14 [00:01<00:01,  4.91it/s, train_loss=1.160]
Epoch 18:  57%|█████▋    | 8/14 [00:01<00:01,  4.91it/s, train_loss=1.160]
Epoch 18:  64%|██████▍   | 9/14 [00:01<00:01,  4.89it/s, train_loss=1.160]
Epoch 18:  64%|██████▍   | 9/14 [00:01<00:01,  4.89it/s, train_loss=1.160]
Epoch 18:  71%|███████▏  | 10/14 [00:02<00:00,  4.87it/s, train_loss=1.160]
Epoch 18:  71%|███████▏  | 10/14 [00:02<00:00,  4.87it/s, train_loss=1.160]
Epoch 18:  79%|███████▊  | 11/14 [00:02<00:00,  4.87it/s, train_loss=1.160]
Epoch 18:  79%|███████▊  | 11/14 [00:02<00:00,  4.86it/s, train_loss=1.160]
Epoch 18:  86%|████████▌ | 12/14 [00:02<00:00,  4.85it/s, train_loss=1.160]
Epoch 18:  86%|████████▌ | 12/14 [00:02<00:00,  4.85it/s, train_loss=1.160]
Epoch 18:  93%|█████████▎| 13/14 [00:02<00:00,  4.83it/s, train_loss=1.160]
Epoch 18:  93%|█████████▎| 13/14 [00:02<00:00,  4.83it/s, train_loss=1.160]
Epoch 18: 100%|██████████| 14/14 [00:02<00:00,  5.15it/s, train_loss=1.160]
Epoch 18: 100%|██████████| 14/14 [00:02<00:00,  5.15it/s, train_loss=1.160]
Epoch 18: 100%|██████████| 14/14 [00:03<00:00,  4.59it/s, train_loss=1.160]
Epoch 18:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]         
Epoch 19:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]
Epoch 19:   7%|▋         | 1/14 [00:00<00:02,  5.14it/s, train_loss=1.160]
Epoch 19:   7%|▋         | 1/14 [00:00<00:02,  5.12it/s, train_loss=1.160]
Epoch 19:  14%|█▍        | 2/14 [00:00<00:02,  4.99it/s, train_loss=1.160]
Epoch 19:  14%|█▍        | 2/14 [00:00<00:02,  4.99it/s, train_loss=1.160]
Epoch 19:  21%|██▏       | 3/14 [00:00<00:02,  4.96it/s, train_loss=1.160]
Epoch 19:  21%|██▏       | 3/14 [00:00<00:02,  4.96it/s, train_loss=1.160]
Epoch 19:  29%|██▊       | 4/14 [00:00<00:02,  4.93it/s, train_loss=1.160]
Epoch 19:  29%|██▊       | 4/14 [00:00<00:02,  4.93it/s, train_loss=1.160]
Epoch 19:  36%|███▌      | 5/14 [00:01<00:01,  4.92it/s, train_loss=1.160]
Epoch 19:  36%|███▌      | 5/14 [00:01<00:01,  4.92it/s, train_loss=1.160]
Epoch 19:  43%|████▎     | 6/14 [00:01<00:01,  4.84it/s, train_loss=1.160]
Epoch 19:  43%|████▎     | 6/14 [00:01<00:01,  4.84it/s, train_loss=1.160]
Epoch 19:  50%|█████     | 7/14 [00:01<00:01,  4.86it/s, train_loss=1.160]
Epoch 19:  50%|█████     | 7/14 [00:01<00:01,  4.86it/s, train_loss=1.160]
Epoch 19:  57%|█████▋    | 8/14 [00:01<00:01,  4.67it/s, train_loss=1.160]
Epoch 19:  57%|█████▋    | 8/14 [00:01<00:01,  4.67it/s, train_loss=1.160]
Epoch 19:  64%|██████▍   | 9/14 [00:01<00:01,  4.84it/s, train_loss=1.160]
Epoch 19:  64%|██████▍   | 9/14 [00:01<00:01,  4.84it/s, train_loss=1.160]
Epoch 19:  71%|███████▏  | 10/14 [00:02<00:00,  4.87it/s, train_loss=1.160]
Epoch 19:  71%|███████▏  | 10/14 [00:02<00:00,  4.86it/s, train_loss=1.160]
Epoch 19:  79%|███████▊  | 11/14 [00:02<00:00,  4.83it/s, train_loss=1.160]
Epoch 19:  79%|███████▊  | 11/14 [00:02<00:00,  4.83it/s, train_loss=1.160]
Epoch 19:  86%|████████▌ | 12/14 [00:02<00:00,  4.84it/s, train_loss=1.160]
Epoch 19:  86%|████████▌ | 12/14 [00:02<00:00,  4.84it/s, train_loss=1.160]
Epoch 19:  93%|█████████▎| 13/14 [00:02<00:00,  4.83it/s, train_loss=1.160]
Epoch 19:  93%|█████████▎| 13/14 [00:02<00:00,  4.83it/s, train_loss=1.160]
Epoch 19: 100%|██████████| 14/14 [00:02<00:00,  5.14it/s, train_loss=1.160]
Epoch 19: 100%|██████████| 14/14 [00:02<00:00,  5.14it/s, train_loss=1.160]
Epoch 19: 100%|██████████| 14/14 [00:03<00:00,  4.57it/s, train_loss=1.160]
Epoch 19:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]         
Epoch 20:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]
Epoch 20:   7%|▋         | 1/14 [00:00<00:01,  6.63it/s, train_loss=1.160]
Epoch 20:   7%|▋         | 1/14 [00:00<00:01,  6.59it/s, train_loss=1.160]
Epoch 20:  14%|█▍        | 2/14 [00:00<00:02,  5.57it/s, train_loss=1.160]
Epoch 20:  14%|█▍        | 2/14 [00:00<00:02,  5.56it/s, train_loss=1.160]
Epoch 20:  21%|██▏       | 3/14 [00:00<00:02,  5.28it/s, train_loss=1.160]
Epoch 20:  21%|██▏       | 3/14 [00:00<00:02,  5.28it/s, train_loss=1.160]
Epoch 20:  29%|██▊       | 4/14 [00:00<00:01,  5.13it/s, train_loss=1.160]
Epoch 20:  29%|██▊       | 4/14 [00:00<00:01,  5.13it/s, train_loss=1.160]
Epoch 20:  36%|███▌      | 5/14 [00:00<00:01,  5.07it/s, train_loss=1.160]
Epoch 20:  36%|███▌      | 5/14 [00:00<00:01,  5.06it/s, train_loss=1.160]
Epoch 20:  43%|████▎     | 6/14 [00:01<00:01,  5.02it/s, train_loss=1.160]
Epoch 20:  43%|████▎     | 6/14 [00:01<00:01,  5.02it/s, train_loss=1.160]
Epoch 20:  50%|█████     | 7/14 [00:01<00:01,  4.98it/s, train_loss=1.160]
Epoch 20:  50%|█████     | 7/14 [00:01<00:01,  4.97it/s, train_loss=1.160]
Epoch 20:  57%|█████▋    | 8/14 [00:01<00:01,  4.95it/s, train_loss=1.160]
Epoch 20:  57%|█████▋    | 8/14 [00:01<00:01,  4.95it/s, train_loss=1.160]
Epoch 20:  64%|██████▍   | 9/14 [00:01<00:01,  4.93it/s, train_loss=1.160]
Epoch 20:  64%|██████▍   | 9/14 [00:01<00:01,  4.93it/s, train_loss=1.160]
Epoch 20:  71%|███████▏  | 10/14 [00:02<00:00,  4.92it/s, train_loss=1.160]
Epoch 20:  71%|███████▏  | 10/14 [00:02<00:00,  4.92it/s, train_loss=1.160]
Epoch 20:  79%|███████▊  | 11/14 [00:02<00:00,  4.90it/s, train_loss=1.160]
Epoch 20:  79%|███████▊  | 11/14 [00:02<00:00,  4.90it/s, train_loss=1.160]
Epoch 20:  86%|████████▌ | 12/14 [00:02<00:00,  4.89it/s, train_loss=1.160]
Epoch 20:  86%|████████▌ | 12/14 [00:02<00:00,  4.88it/s, train_loss=1.160]
Epoch 20:  93%|█████████▎| 13/14 [00:02<00:00,  4.87it/s, train_loss=1.160]
Epoch 20:  93%|█████████▎| 13/14 [00:02<00:00,  4.87it/s, train_loss=1.160]
Epoch 20: 100%|██████████| 14/14 [00:02<00:00,  5.21it/s, train_loss=1.160]
Epoch 20: 100%|██████████| 14/14 [00:02<00:00,  5.20it/s, train_loss=1.160]
Epoch 20: 100%|██████████| 14/14 [00:03<00:00,  4.61it/s, train_loss=1.160]
Epoch 20:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]         
Epoch 21:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]
Epoch 21:   7%|▋         | 1/14 [00:00<00:01,  6.80it/s, train_loss=1.160]
Epoch 21:   7%|▋         | 1/14 [00:00<00:01,  6.77it/s, train_loss=1.160]
Epoch 21:  14%|█▍        | 2/14 [00:00<00:02,  5.70it/s, train_loss=1.160]
Epoch 21:  14%|█▍        | 2/14 [00:00<00:02,  5.69it/s, train_loss=1.160]
Epoch 21:  21%|██▏       | 3/14 [00:00<00:02,  5.36it/s, train_loss=1.160]
Epoch 21:  21%|██▏       | 3/14 [00:00<00:02,  5.35it/s, train_loss=1.160]
Epoch 21:  29%|██▊       | 4/14 [00:00<00:01,  5.17it/s, train_loss=1.160]
Epoch 21:  29%|██▊       | 4/14 [00:00<00:01,  5.17it/s, train_loss=1.160]
Epoch 21:  36%|███▌      | 5/14 [00:00<00:01,  5.11it/s, train_loss=1.160]
Epoch 21:  36%|███▌      | 5/14 [00:00<00:01,  5.11it/s, train_loss=1.160]
Epoch 21:  43%|████▎     | 6/14 [00:01<00:01,  5.05it/s, train_loss=1.160]
Epoch 21:  43%|████▎     | 6/14 [00:01<00:01,  5.05it/s, train_loss=1.160]
Epoch 21:  50%|█████     | 7/14 [00:01<00:01,  4.99it/s, train_loss=1.160]
Epoch 21:  50%|█████     | 7/14 [00:01<00:01,  4.99it/s, train_loss=1.160]
Epoch 21:  57%|█████▋    | 8/14 [00:01<00:01,  4.97it/s, train_loss=1.160]
Epoch 21:  57%|█████▋    | 8/14 [00:01<00:01,  4.97it/s, train_loss=1.160]
Epoch 21:  64%|██████▍   | 9/14 [00:01<00:01,  4.97it/s, train_loss=1.160]
Epoch 21:  64%|██████▍   | 9/14 [00:01<00:01,  4.96it/s, train_loss=1.160]
Epoch 21:  71%|███████▏  | 10/14 [00:02<00:00,  4.93it/s, train_loss=1.160]
Epoch 21:  71%|███████▏  | 10/14 [00:02<00:00,  4.93it/s, train_loss=1.160]
Epoch 21:  79%|███████▊  | 11/14 [00:02<00:00,  4.94it/s, train_loss=1.160]
Epoch 21:  79%|███████▊  | 11/14 [00:02<00:00,  4.94it/s, train_loss=1.160]
Epoch 21:  86%|████████▌ | 12/14 [00:02<00:00,  4.92it/s, train_loss=1.160]
Epoch 21:  86%|████████▌ | 12/14 [00:02<00:00,  4.92it/s, train_loss=1.160]
Epoch 21:  93%|█████████▎| 13/14 [00:02<00:00,  4.91it/s, train_loss=1.160]
Epoch 21:  93%|█████████▎| 13/14 [00:02<00:00,  4.91it/s, train_loss=1.160]
Epoch 21: 100%|██████████| 14/14 [00:02<00:00,  5.24it/s, train_loss=1.160]
Epoch 21: 100%|██████████| 14/14 [00:02<00:00,  5.24it/s, train_loss=1.160]
Epoch 21: 100%|██████████| 14/14 [00:03<00:00,  4.64it/s, train_loss=1.160]
Epoch 21:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]         
Epoch 22:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]
Epoch 22:   7%|▋         | 1/14 [00:00<00:02,  6.07it/s, train_loss=1.160]
Epoch 22:   7%|▋         | 1/14 [00:00<00:02,  6.05it/s, train_loss=1.160]
Epoch 22:  14%|█▍        | 2/14 [00:00<00:02,  5.35it/s, train_loss=1.160]
Epoch 22:  14%|█▍        | 2/14 [00:00<00:02,  5.34it/s, train_loss=1.160]
Epoch 22:  21%|██▏       | 3/14 [00:00<00:02,  5.19it/s, train_loss=1.160]
Epoch 22:  21%|██▏       | 3/14 [00:00<00:02,  5.19it/s, train_loss=1.160]
Epoch 22:  29%|██▊       | 4/14 [00:00<00:01,  5.07it/s, train_loss=1.160]
Epoch 22:  29%|██▊       | 4/14 [00:00<00:01,  5.07it/s, train_loss=1.160]
Epoch 22:  36%|███▌      | 5/14 [00:00<00:01,  5.03it/s, train_loss=1.160]
Epoch 22:  36%|███▌      | 5/14 [00:00<00:01,  5.02it/s, train_loss=1.160]
Epoch 22:  43%|████▎     | 6/14 [00:01<00:01,  5.00it/s, train_loss=1.160]
Epoch 22:  43%|████▎     | 6/14 [00:01<00:01,  4.99it/s, train_loss=1.160]
Epoch 22:  50%|█████     | 7/14 [00:01<00:01,  4.95it/s, train_loss=1.160]
Epoch 22:  50%|█████     | 7/14 [00:01<00:01,  4.95it/s, train_loss=1.160]
Epoch 22:  57%|█████▋    | 8/14 [00:01<00:01,  4.92it/s, train_loss=1.160]
Epoch 22:  57%|█████▋    | 8/14 [00:01<00:01,  4.92it/s, train_loss=1.160]
Epoch 22:  64%|██████▍   | 9/14 [00:01<00:01,  4.89it/s, train_loss=1.160]
Epoch 22:  64%|██████▍   | 9/14 [00:01<00:01,  4.89it/s, train_loss=1.160]
Epoch 22:  71%|███████▏  | 10/14 [00:02<00:00,  4.86it/s, train_loss=1.160]
Epoch 22:  71%|███████▏  | 10/14 [00:02<00:00,  4.86it/s, train_loss=1.160]
Epoch 22:  79%|███████▊  | 11/14 [00:02<00:00,  4.89it/s, train_loss=1.160]
Epoch 22:  79%|███████▊  | 11/14 [00:02<00:00,  4.89it/s, train_loss=1.160]
Epoch 22:  86%|████████▌ | 12/14 [00:02<00:00,  4.88it/s, train_loss=1.160]
Epoch 22:  86%|████████▌ | 12/14 [00:02<00:00,  4.88it/s, train_loss=1.160]
Epoch 22:  93%|█████████▎| 13/14 [00:02<00:00,  4.88it/s, train_loss=1.160]
Epoch 22:  93%|█████████▎| 13/14 [00:02<00:00,  4.87it/s, train_loss=1.160]
Epoch 22: 100%|██████████| 14/14 [00:02<00:00,  5.21it/s, train_loss=1.160]
Epoch 22: 100%|██████████| 14/14 [00:02<00:00,  5.21it/s, train_loss=1.160]
Epoch 22: 100%|██████████| 14/14 [00:03<00:00,  4.62it/s, train_loss=1.160]
Epoch 22:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]         
Epoch 23:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]
Epoch 23:   7%|▋         | 1/14 [00:00<00:02,  5.60it/s, train_loss=1.160]
Epoch 23:   7%|▋         | 1/14 [00:00<00:02,  5.58it/s, train_loss=1.160]
Epoch 23:  14%|█▍        | 2/14 [00:00<00:02,  5.29it/s, train_loss=1.160]
Epoch 23:  14%|█▍        | 2/14 [00:00<00:02,  5.28it/s, train_loss=1.160]
Epoch 23:  21%|██▏       | 3/14 [00:00<00:02,  5.10it/s, train_loss=1.160]
Epoch 23:  21%|██▏       | 3/14 [00:00<00:02,  5.10it/s, train_loss=1.160]
Epoch 23:  29%|██▊       | 4/14 [00:00<00:01,  5.03it/s, train_loss=1.160]
Epoch 23:  29%|██▊       | 4/14 [00:00<00:01,  5.02it/s, train_loss=1.160]
Epoch 23:  36%|███▌      | 5/14 [00:00<00:01,  5.00it/s, train_loss=1.160]
Epoch 23:  36%|███▌      | 5/14 [00:00<00:01,  5.00it/s, train_loss=1.160]
Epoch 23:  43%|████▎     | 6/14 [00:01<00:01,  4.96it/s, train_loss=1.160]
Epoch 23:  43%|████▎     | 6/14 [00:01<00:01,  4.96it/s, train_loss=1.160]
Epoch 23:  50%|█████     | 7/14 [00:01<00:01,  4.92it/s, train_loss=1.160]
Epoch 23:  50%|█████     | 7/14 [00:01<00:01,  4.92it/s, train_loss=1.160]
Epoch 23:  57%|█████▋    | 8/14 [00:01<00:01,  4.89it/s, train_loss=1.160]
Epoch 23:  57%|█████▋    | 8/14 [00:01<00:01,  4.89it/s, train_loss=1.160]
Epoch 23:  64%|██████▍   | 9/14 [00:01<00:01,  4.89it/s, train_loss=1.160]
Epoch 23:  64%|██████▍   | 9/14 [00:01<00:01,  4.89it/s, train_loss=1.160]
Epoch 23:  71%|███████▏  | 10/14 [00:02<00:00,  4.89it/s, train_loss=1.160]
Epoch 23:  71%|███████▏  | 10/14 [00:02<00:00,  4.89it/s, train_loss=1.160]
Epoch 23:  79%|███████▊  | 11/14 [00:02<00:00,  4.89it/s, train_loss=1.160]
Epoch 23:  79%|███████▊  | 11/14 [00:02<00:00,  4.88it/s, train_loss=1.160]
Epoch 23:  86%|████████▌ | 12/14 [00:02<00:00,  4.87it/s, train_loss=1.160]
Epoch 23:  86%|████████▌ | 12/14 [00:02<00:00,  4.87it/s, train_loss=1.160]
Epoch 23:  93%|█████████▎| 13/14 [00:02<00:00,  4.85it/s, train_loss=1.160]
Epoch 23:  93%|█████████▎| 13/14 [00:02<00:00,  4.85it/s, train_loss=1.160]
Epoch 23: 100%|██████████| 14/14 [00:02<00:00,  5.17it/s, train_loss=1.160]
Epoch 23: 100%|██████████| 14/14 [00:02<00:00,  5.17it/s, train_loss=1.160]
Epoch 23: 100%|██████████| 14/14 [00:03<00:00,  4.61it/s, train_loss=1.160]
Epoch 23:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]         
Epoch 24:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]
Epoch 24:   7%|▋         | 1/14 [00:00<00:02,  6.04it/s, train_loss=1.160]
Epoch 24:   7%|▋         | 1/14 [00:00<00:02,  6.02it/s, train_loss=1.160]
Epoch 24:  14%|█▍        | 2/14 [00:00<00:02,  5.23it/s, train_loss=1.160]
Epoch 24:  14%|█▍        | 2/14 [00:00<00:02,  5.22it/s, train_loss=1.160]
Epoch 24:  21%|██▏       | 3/14 [00:00<00:02,  5.14it/s, train_loss=1.160]
Epoch 24:  21%|██▏       | 3/14 [00:00<00:02,  5.14it/s, train_loss=1.160]
Epoch 24:  29%|██▊       | 4/14 [00:00<00:01,  5.02it/s, train_loss=1.160]
Epoch 24:  29%|██▊       | 4/14 [00:00<00:01,  5.01it/s, train_loss=1.160]
Epoch 24:  36%|███▌      | 5/14 [00:01<00:01,  4.96it/s, train_loss=1.160]
Epoch 24:  36%|███▌      | 5/14 [00:01<00:01,  4.95it/s, train_loss=1.160]
Epoch 24:  43%|████▎     | 6/14 [00:01<00:01,  4.91it/s, train_loss=1.160]
Epoch 24:  43%|████▎     | 6/14 [00:01<00:01,  4.91it/s, train_loss=1.160]
Epoch 24:  50%|█████     | 7/14 [00:01<00:01,  4.88it/s, train_loss=1.160]
Epoch 24:  50%|█████     | 7/14 [00:01<00:01,  4.88it/s, train_loss=1.160]
Epoch 24:  57%|█████▋    | 8/14 [00:01<00:01,  4.89it/s, train_loss=1.160]
Epoch 24:  57%|█████▋    | 8/14 [00:01<00:01,  4.89it/s, train_loss=1.160]
Epoch 24:  64%|██████▍   | 9/14 [00:01<00:01,  4.87it/s, train_loss=1.160]
Epoch 24:  64%|██████▍   | 9/14 [00:01<00:01,  4.87it/s, train_loss=1.160]
Epoch 24:  71%|███████▏  | 10/14 [00:02<00:00,  4.87it/s, train_loss=1.160]
Epoch 24:  71%|███████▏  | 10/14 [00:02<00:00,  4.86it/s, train_loss=1.160]
Epoch 24:  79%|███████▊  | 11/14 [00:02<00:00,  4.87it/s, train_loss=1.160]
Epoch 24:  79%|███████▊  | 11/14 [00:02<00:00,  4.87it/s, train_loss=1.160]
Epoch 24:  86%|████████▌ | 12/14 [00:02<00:00,  4.86it/s, train_loss=1.160]
Epoch 24:  86%|████████▌ | 12/14 [00:02<00:00,  4.86it/s, train_loss=1.160]
Epoch 24:  93%|█████████▎| 13/14 [00:02<00:00,  4.86it/s, train_loss=1.160]
Epoch 24:  93%|█████████▎| 13/14 [00:02<00:00,  4.86it/s, train_loss=1.160]
Epoch 24: 100%|██████████| 14/14 [00:02<00:00,  5.18it/s, train_loss=1.160]
Epoch 24: 100%|██████████| 14/14 [00:02<00:00,  5.18it/s, train_loss=1.160]
Epoch 24: 100%|██████████| 14/14 [00:03<00:00,  4.60it/s, train_loss=1.160]
Epoch 24:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]         
Epoch 25:   0%|          | 0/14 [00:00<?, ?it/s, train_loss=1.160]
Epoch 25:   7%|▋         | 1/14 [00:00<00:02,  6.03it/s, train_loss=1.160]
Epoch 25:   7%|▋         | 1/14 [00:00<00:02,  6.01it/s, train_loss=1.160]
Epoch 25:  14%|█▍        | 2/14 [00:00<00:02,  5.36it/s, train_loss=1.160]
Epoch 25:  14%|█▍        | 2/14 [00:00<00:02,  5.36it/s, train_loss=1.160]
Epoch 25:  21%|██▏       | 3/14 [00:00<00:02,  5.12it/s, train_loss=1.160]
Epoch 25:  21%|██▏       | 3/14 [00:00<00:02,  5.12it/s, train_loss=1.160]
Epoch 25:  29%|██▊       | 4/14 [00:00<00:02,  4.99it/s, train_loss=1.160]
Epoch 25:  29%|██▊       | 4/14 [00:00<00:02,  4.98it/s, train_loss=1.160]
